User,Weekly Spend
497,134
498,3517
499,3174
500,3799
501,3842
502,3076
503,3966
504,1515
505,3728
506,1749
507,2353
508,440
509,479
510,3780
511,1168
512,2982
513,1630
514,3072
515,236
516,2584
517,1977
518,3077
519,1827
520,2366
521,3534
522,1141
523,195
524,1083
525,3888
526,2508
527,3348
528,3803
529,2810
530,1432
531,3679
532,990
533,2631
534,266
535,2669
536,1006
537,721
538,3703
539,1116
540,521
541,2704
542,911
543,2906
544,1544
545,2000
546,3934
547,966
548,1351
549,1851
550,3264
551,2308
552,1305
553,2018
554,1300
555,1372
556,3879
557,1937
558,3530
559,2529
560,1151
561,1821
562,3015
563,1480
564,3948
565,1384
566,743
567,816
568,632
569,930
570,341
571,1775
572,875
573,543
574,3651
575,1388
576,549
577,620
578,3532
579,1432
580,288
581,3281
582,891
583,3811
584,1948
585,1017
586,3457
587,1131
588,490
589,3619
590,3554
591,2849
592,2686
593,1325
594,3493
595,1265
596,606
597,2716
598,2871
599,2221
600,3725
601,1416
602,702
603,608
604,1952
605,1646
606,3257
607,3437
608,3748
609,1396
610,1009
611,912
612,464
613,1079
614,3184
615,335
616,2044
617,172
618,837
619,3039
620,2016
621,3811
622,357
623,2004
624,1695
625,2587
626,3596
627,791
628,145
629,665
630,1151
631,1452
632,2192
633,1636
634,2609
635,640
636,3542
637,3078
638,293
639,1326
640,1183
641,748
642,2095
643,2599
644,168
645,450
646,2901
647,1059
648,2925
649,975
650,1504
651,3813
652,1141
653,134
654,3468
655,3562
656,2818
657,226
658,319
659,2593
660,1748
661,3534
662,3281
663,3828
664,2968
665,2630
666,755
667,670
668,3273
669,2004
670,3548
671,1030
672,3098
673,3507
674,3137
675,2878
676,2104
677,267
678,3955
679,2719
680,1422
681,620
682,517
683,3827
684,3872
685,221
686,604
687,3086
688,3492
689,1688
690,1499
691,2686
692,163
693,1230
694,1722
695,1877
696,3839
697,1873
698,940
699,3527
700,3202
701,3258
702,3098
703,3691
704,222
705,3623
706,1323
707,1965
708,3440
709,1292
710,1366
711,3203
712,1105
713,1455
714,2529
715,123
716,2473
717,2323
718,667
719,3023
720,3546
721,1057
722,2644
723,302
724,375
725,2163
726,3132
727,2869
728,1719
729,1668
730,682
731,2664
732,544
733,3362
734,2310
735,1447
736,2941
737,1879
738,3454
739,1669
740,402
741,2446
742,500
743,3774
744,3405
745,2331
746,3922
747,1242
748,3808
749,1290
750,1717
751,171
752,3289
753,1945
754,117
755,183
756,1079
757,2460
758,669
759,213
760,3064
761,838
762,2168
763,363
764,3636
765,2158
766,256
767,1383
768,3029
769,326
770,3605
771,1932
772,2459
773,1432
774,2905
775,690
776,919
777,1688
778,386
779,3060
780,106
781,200
782,3088
783,2992
784,1918
785,1616
786,3983
787,1205
788,3555
789,3494
790,1970
791,736
792,3404
793,3999
794,817
795,1537
796,448
797,3153
798,606
799,3946
800,3244
801,3507
802,636
803,2506
804,3857
805,379
806,953
807,2867
808,3689
809,1988
810,1877
811,1194
812,3282
813,2576
814,3561
815,3328
816,1988
817,3545
818,3029
819,1863
820,1752
821,3303
822,3347
823,3086
824,3686
825,1784
826,3789
827,2239
828,2164
829,3206
830,2371
831,3136
832,1593
833,1066
834,2473
835,3569
836,3338
837,3082
838,1796
839,2304
840,2820
841,2531
842,2303
843,319
844,817
845,1039
846,1242
847,2967
848,1581
849,3528
850,2373
851,1892
852,1600
853,2413
854,3616
855,687
856,1303
857,883
858,3107
859,3640
860,3114
861,1607
862,3920
863,743
864,567
865,3252
866,2982
867,1807
868,793
869,1703
870,1896
871,1671
872,1452
873,2556
874,1485
875,2311
876,473
877,1601
878,2096
879,1964
880,2977
881,320
882,2851
883,3725
884,178
885,1457
886,969
887,3247
888,2058
889,2892
890,1354
891,425
892,1345
893,1848
894,3442
895,474
896,790
897,182
898,2809
899,817
900,324
901,2957
902,1029
903,2221
904,3814
905,928
906,982
907,3163
908,1362
909,1342
910,2197
911,1191
912,2851
913,1324
914,870
915,3974
916,3702
917,1621
918,3532
919,3842
920,819
921,1200
922,1516
923,1515
924,3264
925,903
926,1824
927,2671
928,3781
929,3417
930,3325
931,3810
932,2701
933,2663
934,123
935,1516
936,1441
937,1019
938,2551
939,3195
940,1356
941,1777
942,2538
943,1185
944,3651
945,2429
946,2062
947,615
948,176
949,726
950,2838
951,1883
952,3821
953,2788
954,1140
955,2634
956,2816
957,193
958,1049
959,2133
960,1964
961,419
962,1743
963,954
964,472
965,3877
966,3009
967,3331
968,3113
969,2593
970,1739
971,717
972,631
973,2090
974,1373
975,2301
976,1844
977,1723
978,3768
979,710
980,1540
981,391
982,1051
983,2961
984,3730
985,2069
986,936
987,3726
988,3384
989,3186
990,1645
991,3087
992,3770
993,2263
994,3505
995,3936
996,2020
997,1130
998,315
999,3868
1000,3919
